GEO_ID,COUNTY,STATE,MEDIAN_INCOME_EST
72073,Jayuya Municipio,Puerto Rico,14808
72075,Juana Díaz Municipio,Puerto Rico,20657
72077,Juncos Municipio,Puerto Rico,19605
72079,Lajas Municipio,Puerto Rico,13992
72081,Lares Municipio,Puerto Rico,16532
72083,Las Marías Municipio,Puerto Rico,14135
72085,Las Piedras Municipio,Puerto Rico,21667
72087,Loíza Municipio,Puerto Rico,17852
72089,Luquillo Municipio,Puerto Rico,21850
72091,Manatí Municipio,Puerto Rico,18502
72093,Maricao Municipio,Puerto Rico,12441
72095,Maunabo Municipio,Puerto Rico,20844
72097,Mayagüez Municipio,Puerto Rico,14236
72099,Moca Municipio,Puerto Rico,15037
72101,Morovis Municipio,Puerto Rico,20941
72103,Naguabo Municipio,Puerto Rico,19432
72105,Naranjito Municipio,Puerto Rico,18883
72107,Orocovis Municipio,Puerto Rico,15099
72109,Patillas Municipio,Puerto Rico,16007
72111,Peñuelas Municipio,Puerto Rico,16718
72113,Ponce Municipio,Puerto Rico,17069
72115,Quebradillas Municipio,Puerto Rico,17473
72117,Rincón Municipio,Puerto Rico,19907
72119,Río Grande Municipio,Puerto Rico,22669
72121,Sabana Grande Municipio,Puerto Rico,17319
72123,Salinas Municipio,Puerto Rico,18189
72125,San Germán Municipio,Puerto Rico,16486
72127,San Juan Municipio,Puerto Rico,22710
72129,San Lorenzo Municipio,Puerto Rico,19380
72131,San Sebastián Municipio,Puerto Rico,15331
72133,Santa Isabel Municipio,Puerto Rico,19827
72135,Toa Alta Municipio,Puerto Rico,28834
72137,Toa Baja Municipio,Puerto Rico,25105
72139,Trujillo Alto Municipio,Puerto Rico,32545
72141,Utuado Municipio,Puerto Rico,15399
72143,Vega Alta Municipio,Puerto Rico,20048
72145,Vega Baja Municipio,Puerto Rico,19617
72147,Vieques Municipio,Puerto Rico,14936
72149,Villalba Municipio,Puerto Rico,19877
72151,Yabucoa Municipio,Puerto Rico,16295
72153,Yauco Municipio,Puerto Rico,14743
